Alternative way for testing accuracy:

prob_coeff = 1 ! or 1  ! Coeff_mat selection (see init_precon.f90 for key)
prob_sol =   1 ! or 1 ! RHS selection (see init_solutoin.f90/init_precon.f90 for key)
  
test_type =  2

  prob_lo(1:2) = 0.2d0 0.2d0      ! physical lo coordinate
  prob_hi(1:2) = 1.2d0 1.2d0  ! physical hi coordinate

---------------------------------------------------------------
  visc_type = 1

32*32 mesh
 L0 U   =  8.74230131188724613E-003
 L0 V   =  8.74230131299169599E-003
 L0 P   =  0.39497003864567226     
 
 L1 U   =  3.08293249993288505E-003
 L1 V   =  3.08293249995257850E-003
 L1 P   =  1.47641948346282706E-002
 
 L2 U   =  3.84595848284775962E-003
 L2 V   =  3.84595848289531229E-003
 L2 P   =  2.99089507373470655E-002

64*64 mesh
 L0 U   =  2.24125784404938244E-003
 L0 V   =  2.24125784399442640E-003
 L0 P   =  0.20436679307063010     
 
 L1 U   =  7.71737305418841789E-004
 L1 V   =  7.71737305413547413E-004
 L1 P   =  3.80464890290189680E-003
 
 L2 U   =  9.62158842352087455E-004
 L2 V   =  9.62158842351346836E-004
 L2 P   =  8.75931246982409456E-003

128*128 mesh
 L0 U   =  5.66568635330000347E-004
 L0 V   =  5.66568635230968454E-004
 L0 P   =  0.10383181167788003     
 
 L1 U   =  1.93016090965400505E-004
 L1 V   =  1.93016090970155653E-004
 L1 P   =  9.64791619250289609E-004
 
 L2 U   =  2.40594004925338248E-004
 L2 V   =  2.40594004930159017E-004
 L2 P   =  2.47730502739931715E-003

---------------------------------------------------------------
  visc_type = 2

32*32 mesh
 L0 U   =  8.74230131276787503E-003
 L0 V   =  8.74230131278419531E-003
 L0 P   =  0.39497003864324398     
 
 L1 U   =  3.08293249998438899E-003
 L1 V   =  3.08293249998484479E-003
 L1 P   =  1.47641948345153505E-002
 
 L2 U   =  3.84595848293421954E-003
 L2 V   =  3.84595848293480067E-003
 L2 P   =  2.99089507370366124E-002


64*64 mesh
 L0 U   =  2.24125784400852623E-003
 L0 V   =  2.24125784401596473E-003
 L0 P   =  0.20436679306296401     
 
 L1 U   =  7.71737305400811290E-004
 L1 V   =  7.71737305401275003E-004
 L1 P   =  3.80464890237898435E-003
 
 L2 U   =  9.62158842331260799E-004
 L2 V   =  9.62158842332434556E-004
 L2 P   =  8.75931246927545877E-003


128*128 mesh
 L0 U   =  5.66568634946307270E-004
 L0 V   =  5.66568634302266894E-004
 L0 P   =  0.10383181168479250     
 
